desti,from,gpa,result
"","中南民族大学","",""
"","","","申请失败"
"","","","申请成功"
"利物浦大学
University of Liverpool","","",""
"","","",""
"","","","申请成功"
"东英吉利大学
University of East Anglia","","",""
"","","78.56",""
"","浙江工业大学","",""
"","","78.4",""
"","","83",""
"拉夫堡大学
Loughborough University","","",""
"杜伦大学
Durham University","","",""
"","","","申请失败"
"","","","申请失败"
"","格林威治大学","",""
"","","","申请成功"
"","","83",""
"","","","申请成功"
"","","","申请成功"
"布里斯托大学
University of Bristol","","",""
"伦敦大学国王学院
King’s College London","","",""
"伦敦大学国王学院
King’s College London","","",""
"","","","申请成功"
"伦敦大学国王学院
King’s College London","","",""
"利兹大学
University of Leeds","","",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"诺丁汉大学
The University of Nottingham","","",""
"","湖南师范大学","",""
"","","12",""
"","朴次茅斯大学","",""
"","","","申请失败"
"","密德萨斯大学","",""
"","北京邮电大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","谢菲尔德哈勒姆大学","",""
"","","75.8",""
"","","申请时无均分成绩",""
"","华东理工大学","",""
"伯明翰城市大学
Birmingham City University","","",""
"","","","申请失败"
"伦敦大学国王学院
King’s College London","","",""
"","","","申请失败"
"阿伯丁大学
The University of Aberdeen","","",""
"","","","申请成功"
"","Chongqing Jiaotong University","",""
"曼彻斯特大学
The University of Manchester","","",""
"","江苏大学","",""
"","","","申请成功"
"","","申请时无海外学生成绩",""
"","","申请时无均分成绩",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"","东莞高级中学","",""
"","","3.72",""
"","","85",""
"","","","申请成功"
"谢菲尔德大学
The University of Sheffield","","",""
"","","","申请失败"
"","格林威治大学","",""
"","","","申请成功"
"","华南师范大学","",""
"","","","申请失败"
"伯明翰大学
University of Birmingham","","",""
"","","","申请成功"
"","","79.59",""
"","","","申请失败"
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"利兹大学
University of Leeds","","",""
"肯特大学
University of Kent","","",""
"","上海第二工业大学","",""
"","","","申请成功"
"兰卡斯特大学
Lancaster University","","",""
"","","","申请失败"
"","","2.1",""
"","","",""
"","","申请时无均分成绩",""
"","信阳师范学院","",""
"","广东财经大学","",""
"","北京科技大学","",""
"约克大学
University of York","","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"爱丁堡大学
The University of Edinburgh","","",""
"","","","申请失败"
"布里斯托大学
University of Bristol","","",""
"","燕京理工学院","",""
"","","申请时无均分成绩",""
"利兹大学
University of Leeds","","",""
"","福赛大学","",""
"","","3.2",""
"","萨塞克斯大学","",""
"诺丁汉大学
The University of Nottingham","","",""
"","","申请时无均分成绩",""
"","广州大学","",""
"","","3.12",""
"","","申请时无海外学生成绩",""
"","天津大学仁爱学院","",""
"","宁波大红鹰学院","",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","东北农业大学","",""
"","利物浦大学","",""
"","","","申请成功"
"","","","申请成功"
"","","申请时无均分成绩",""
"曼彻斯特大学
The University of Manchester","","",""
"","赫特福德大学","",""
"","","3.69",""
"","沈阳医学院","",""
"","","84.4",""
"","","","申请成功"
"","广东金融学院","",""
"","","申请时无均分成绩",""
"伦敦大学国王学院
King’s College London","","",""
"","","3.18",""
"纽卡斯尔大学
Newcastle University","","",""
"牛津布鲁克斯大学
Oxford Brookes University","","",""
"","林肯大学","",""
"","埃塞克斯大学","",""
"埃克塞特大学
University of Exeter","","",""
"布里斯托大学
University of Bristol","","",""
"","","2.78",""
"","北京师范大学珠海分校","",""
"","","","申请成功"
"","","2.1",""
"","","3.36",""
"","","83",""
"","上海海洋大学","",""
"","中国人民大学","",""
"","","","申请成功"
"萨塞克斯大学
University of Sussex","","",""
"","暨南大学","",""
"","","","申请成功"
"","","73",""
"","上海大学","",""
"","","","申请成功"
"谢菲尔德大学
The University of Sheffield","","",""
"","谢菲尔德哈勒姆大学","",""
"","","","申请失败"
"","","","申请失败"
"","","","申请成功"
"布里斯托大学
University of Bristol","","",""
"布里斯托大学
University of Bristol","","",""
"","朴次茅斯大学","",""
"","中国民航大学","",""
"","浙江传媒学院","",""
"","纽芬兰纪念大学","",""
"","朴次茅斯大学","",""
"","北京林业大学","",""
"萨塞克斯大学
University of Sussex","","",""
"","","申请时无均分成绩",""
"利兹大学
University of Leeds","","",""
"","BPP大学","",""
"","","3.02",""
"伯明翰大学
University of Birmingham","","",""
"","常州大学","",""
"","浙江传媒学院","",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","","申请失败"
"","","85.4",""
"","","3.66",""
"拉夫堡大学
Loughborough University","","",""
"","","","申请成功"
"","","90.7",""
"","","申请时无均分成绩",""
"","埃塞克斯大学","",""
"","安格利亚鲁斯金大学","",""
"","","80.6",""
"","","60",""
"利兹大学
University of Leeds","","",""
"曼彻斯特大学
The University of Manchester","","",""
"格拉斯哥大学
University of Glasgow","","",""
"纽卡斯尔大学
Newcastle University","","",""
"","","","申请成功"
"","中央民族大学","",""
"","","","申请成功"
"","福州大学","",""
"","","","申请成功"
"","","","申请失败"
"","","","申请失败"
"","山东大学","",""
"东英吉利大学
University of East Anglia","","",""
"","朴次茅斯大学","",""
"萨塞克斯大学
University of Sussex","","",""
"西英格兰大学
University of the West of England","","",""
"","","81.2",""
"布里斯托大学
University of Bristol","","",""
"","北京师范大学-香港浸会大学联合国际学院","",""
"","","","申请成功"
"","","","申请成功"
"","","80",""
"","","","申请失败"
"","","申请时无海外学生成绩",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","","","申请成功"
"","","申请时无均分成绩",""
"曼彻斯特大学
The University of Manchester","","",""
"","","申请时无合办项目成绩",""
"","","","申请失败"
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","东北财经大学","",""
"","","","申请成功"
"","","","申请失败"
"","辅仁大学","",""
"","","","申请失败"
"","","3.43",""
"","","","申请成功"
"","湘南学院","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","","2.76",""
"","","","申请成功"
"","北京理工大学","",""
"","","","申请成功"
"迪肯大学
Deakin University","","",""
"伦敦大学国王学院
King’s College London","","",""
"","","","申请失败"
"","德蒙福特大学","",""
"利兹大学
University of Leeds","","",""
"","","","申请成功"
"萨里大学
University of Surrey","","",""
"利兹大学
University of Leeds","","",""
"","","申请时无均分成绩",""
"","","80.36",""
"","太原理工大","",""
"","","83.97",""
"","中国传媒大学","",""
"格拉斯哥大学
University of Glasgow","","",""
"","","申请时无均分成绩",""
"曼彻斯特大学
The University of Manchester","","",""
"","诺丁汉特伦特国际学院","",""
"","","","申请成功"
"","","","申请成功"
"南安普顿大学
University of Southampton","","",""
"","首都经济贸易大学","",""
"","中央民族大学","",""
"","","","申请成功"
"","","90.789",""
"南安普顿大学
University of Southampton","","",""
"","安徽农业大学","",""
"","","","申请成功"
"谢菲尔德大学
The University of Sheffield","","",""
"","中山大学","",""
"伦敦大学国王学院
King’s College London","","",""
"","","66.08",""
"","","2.8",""
"","","","申请成功"
"","对外经济贸易大学","",""
"","","","申请失败"
"","","申请时无均分成绩",""
"萨里大学
University of Surrey","","",""
"","","77",""
"","","78.8",""
"伯明翰大学
University of Birmingham","","",""
"布里斯托大学
University of Bristol","","",""
"","","73",""
"","西南财经大学","",""
"","","","申请失败"
"","浙江财经大学东方学院","",""
"","天津师范大学","",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"伯明翰大学
University of Birmingham","","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","美国高盛学院","",""
"埃克塞特大学
University of Exeter","","",""
"布里斯托大学
University of Bristol","","",""
"","朴次茅斯大学","",""
"","浙江传媒学院","",""
"","北京师范大学珠海校区","",""
"布里斯托大学
University of Bristol","","",""
"纽卡斯尔大学
Newcastle University","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","南京师范大学","",""
"","","80",""
"拉夫堡大学
Loughborough University","","",""
"","宁波诺丁汉大学","",""
"","利物浦大学","",""
"利兹大学
University of Leeds","","",""
"","","","申请成功"
"","四川大学","",""
"","","","申请成功"
"","南京信息工程大学","",""
"","中国人民大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","静宜大学","",""
"","","84.6",""
"","","","申请成功"
"","","","申请成功"
"萨里大学
University of Surrey","","",""
"","","","申请成功"
"","","","申请失败"
"","","2.7201",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","","","申请成功"
"","德雷塞尔大学","",""
"","","","申请成功"
"","","","申请成功"
"卡迪夫大学
Cardiff University","","",""
"","","","申请成功"
"谢菲尔德大学
The University of Sheffield","","",""
"","都柏林大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","哈尔滨理工大学","",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","","85",""
"","","","申请失败"
"格拉斯哥大学
University of Glasgow","","",""
"","","3.3",""
"","珠海市第二中学","",""
"利兹大学
University of Leeds","","",""
"卡迪夫大学
Cardiff University","","",""
"","","","申请成功"
"","","申请时无均分成绩",""
"","","3.29",""
"","","","申请成功"
"","","2.12",""
"","","","申请失败"
"","","申请时无均分成绩",""
"","","","申请成功"
"","广西艺术学院","",""
"","华东交通大学理工学院","",""
"","","3.82",""
"","","","申请成功"
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"","","83.39",""
"","尼亚加拉大学","",""
"","中央财经大学","",""
"","","","申请失败"
"利兹大学
University of Leeds","","",""
"","","85",""
"曼彻斯特大学
The University of Manchester","","",""
"","","2.845",""
"巴斯大学
University of Bath","","",""
"","重庆大学","",""
"埃克塞特大学
University of Exeter","","",""
"","","","申请失败"
"","","","申请失败"
"","","3.2",""
"","广西财经学院","",""
"拉夫堡大学
Loughborough University","","",""
"卡迪夫大学
Cardiff University","","",""
"","华中农业大学","",""
"","","申请时无合办项目成绩",""
"","","4",""
"","","81.81",""
"","中国传媒大学","",""
"","朴次茅斯大学","",""
"","","申请时无均分成绩",""
"","","67",""
"布里斯托大学
University of Bristol","","",""
"","上海电力学院","",""
"","","","申请失败"
"","","","申请成功"
"","中国科学技术大学","",""
